"id","subdivisionId","name"
"1","5","Saint Julia de Loria"
"2","6","Andorra la Vieja"
"3","6","Andorre-la-Vieille"
"4","7","Les Escaldes"
"5","8","Ujman"
"6","9","Abu Dhabi"
"7","9","Abu Dhabi"
"8","9","Abū Z̨abī"
"9","9","Abu Zabi"
"10","9","Abu Zaby"
"11","15","Balkh"
"12","16","Bāmīān"
"13","16","Bamian"
"14","16","Bamiyan"
"15","17","Bādghīs"
"16","17","Badghis"
"17","17","Badgis"
"18","18","Badaẖšan"
"19","19","Baghlan"
"20","19","Baghlān"
"21","19","Baglan"
"22","20","Daikondi"
"23","21","Fahrah"
"24","22","Fariab"
"25","23","Gazni"
"26","23","Ghazni"
"27","24","Ghawr"
"28","24","Ghor"
"29","24","Ghowr"
"30","24","Gōr"
"31","25","Helmand"
"32","25","Hilmend"
"33","26","Herat"
"34","27","Jawzjan"
"35","27","Jowzjān"
"36","27","Jowzjan"
"37","27","Jozjan"
"38","27","Juzjan"
"39","28","Kābol"
"40","28","Kabol"
"41","28","Kabul"
"42","28","Kābul"
"43","29","Kandahar"
"44","30","Kapesa"
"45","30","Kapisa"
"46","30","Kapissa"
"47","31","Kondoz"
"48","31","Kondūz"
"49","31","Kūnduz"
"50","31","Qondūz"
"51","32","H̱awst"
"52","32","H̱ōst"
"53","32","Khawst"
"54","32","Khost"
"55","32","Matūn"
"56","32","Matun"
"57","33","Konar"
"58","33","Konarhā"
"59","34","Laghmān"
"60","34","Laghman"
"61","34","Lagman"
"62","35","Lawgar"
"63","35","Logar"
"64","35","Loghar"
"65","35","Lowgar"
"66","35","Lowghar"
"67","36","Nangarhar"
"68","36","Ningarhar"
"69","37","Chakhānsur"
"70","37","Neemroze"
"71","37","Nimroz"
"72","37","Nimroze"
"73","38","Nooristan"
"74","38","Nouristan"
"75","38","Nurestan"
"76","39","Panjshir"
"77","40","Parvān"
"78","40","Parvan"
"79","40","Parwan"
"80","41","Paktīā"
"81","41","Paktia"
"82","41","Paktiya"
"83","42","Paktika"
"84","44","Sar-e Pol"
"85","44","Sar-i Pol"
"86","44","Sari Pol"
"87","45","Tahar"
"88","45","Takhār"
"89","45","Takhar"
"90","46","Oruzgan"
"91","46","Orūzghān"
"92","46","Oruzghan"
"93","46","Uruzgan"
"94","46","Urūzghān"
"95","46","Uruzghan"
"96","47","Vardak"
"97","47","Wardagh"
"98","47","Wardak"
"99","48","Zābol"
"100","48","Zabol"
"101","48","Zabul"
"102","71","Dibër"
"103","74","Devoli"
"104","91","Malesia e Madhe"
"105","103","Tirana"
"106","103","Tirana"
"107","103","Tiranë"
"108","109","Gegharkunick"
"109","110","Kotaik"
"110","111","Lorri"
"111","114","Tavoush"
"112","119","Kabinda"
"113","120","Cuando-Cubango"
"114","122","Cuanza-Norte"
"115","123","Cuanza-Sul"
"116","129","Malange"
"117","144","Pampa"
"118","159","Carinthia"
"119","159","Koroška"
"120","160","Lower Austria"
"121","161","Upper Austria"
"122","162","Salzbourg"
"123","163","Styria"
"124","164","Tyrol"
"125","277","Bandarban"
"126","279","Bogora"
"127","279","Bogra"
"128","279","Borga Thana"
"129","280","Brahman Bariya"
"130","280","Brahmanbaria"
"131","281","Bagarhat"
"132","281","Bagerhat"
"133","281","Bagherhat"
"134","281","Bāsābāri"
"135","281","Basabari"
"136","282","Barisal"
"137","283","Bhola"
"138","284","Comilla"
"139","284","Komilla"
"140","285","Chandipur"
"141","285","Chandpur"
"142","286","Chattagam"
"143","286","Chittagong"
"144","287","Coxʿs Bazar"
"145","287","Koks Bazar"
"146","288","Chuadanga"
"147","289","Dacca"
"148","289","Dakka"
"149","289","Dhaka"
"150","290","Dinajpur"
"151","291","Faridpur"
"152","292","Feni"
"153","293","Gopalganj"
"154","294","Gajipur"
"155","295","Gaibanda"
"156","295","Gaibandah"
"157","295","Gaibandha"
"158","295","Gaybanda"
"159","295","Gaybandah"
"160","296","Habiganj"
"161","296","Hobiganj"
"162","296","Hobigonj"
"163","297","Jamalpur"
"164","298","Jessore"
"165","298","Jessur"
"166","299","Jhanaydah"
"167","299","Jhanīdāh"
"168","299","Jhanidah"
"169","299","Jhenaida"
"170","299","Jhenida"
"171","300","Jaipur Hat"
"172","300","Jaipurhat"
"173","300","Joypurhat"
"174","301","Jhalakati"
"175","301","Jhalokati"
"176","302","Kishoreganj"
"177","303","Khulna"
"178","304","Kurigram"
"179","306","Kushtia"
"180","306","Kushtiya"
"181","307","Lakshmipur"
"182","307","Laksmipur"
"183","308","Lalmanir Hat"
"184","308","Lalmonirhat"
"185","309","Manikganj"
"186","310","Mymensingh"
"187","310","Nasirābād"
"188","310","Nasirabad"
"189","312","Madaripur"
"190","313","Magura"
"191","314","Maulvi Bazar"
"192","314","Moulvi Bazar"
"193","316","Narayanganj"
"194","317","Netrakona"
"195","317","Netrokana"
"196","318","Narsinghdi"
"197","319","Narail"
"198","319","Naral"
"199","320","Nator"
"200","320","Natore"
"201","321","Nawabganj"
"202","321","Nawabgonj"
"203","322","Nilphamari"
"204","323","Noakhali"
"205","324","Naogaon"
"206","324","Naugaon"
"207","325","Pabna"
"208","326","Perojpur"
"209","326","Pirojpur"
"210","327","Patukhali"
"211","329","Rajbari"
"212","330","Rajshahi"
"213","330","Rampur Boalia"
"214","331","Rangpur"
"215","332","Rangamati"
"216","333","Sherpur"
"217","334","Satkhira"
"218","335","Serajgonj"
"219","335","Sirajganj"
"220","336","Silhat"
"221","336","Sylhet"
"222","337","Shunamganj"
"223","337","Sunamganj"
"224","338","Shariatpur"
"225","339","Tangail"
"226","339","Tangayal"
"227","340","Thakurgaon"
"228","348","Brüssel"
"229","348","Brussel"
"230","348","Brussels Hoofdstedelijk Gewest"
"231","348","Bruxelles"
"232","348","Région de Bruxelles-Capitale"
"233","349","Antwerpen"
"234","349","Anvers"
"235","350","Brabant-Flamand"
"236","350","Brabant-Vlanderen"
"237","350","Flämisch Brabant"
"238","350","Vlaams-Brabant"
"239","352","Limbourg"
"240","353","Flandre-Orientale"
"241","353","Oos-Vlanderen"
"242","353","Oost-Vlaanderen"
"243","353","Ost-Flandern"
"244","354","Flandre-Occidentale"
"245","354","Wes-Vlanderen"
"246","354","West-Flandern"
"247","354","West-Vlaanderen"
"248","356","Waals-Brabant"
"249","356","Wallonisch Brabant"
"250","356","Walloon Brabant"
"251","357","Henegouwen"
"252","357","Hennegau"
"253","358","Luik"
"254","358","Lüttich"
"255","359","Luxembourg"
"256","359","Luxemburg"
"257","360","Namen"
"258","389","Komandjoari"
"259","389","Komondjari"
"260","399","Naouri"
"261","413","Tui"
"262","447","al-Manāmah"
"263","447","Manama"
"264","447","Manama"
"265","447","Manama"
"266","447","Manāmah"
"267","448","aš-Šarqīyah"
"268","448","ash Sharqiyah"
"269","448","Eastern"
"270","448","Hawa"
"271","448","Juzur H̨awār"
"272","448","Southern"
"273","450","al-Mintaqah al-Wusta"
"274","450","Central"
"275","451","al-Mintaqa ash Shamaliyah"
"276","451","ash Shamaliyah"
"277","451","Northern"
"278","458","Kitega"
"279","460","Karusi"
"280","463","Muramuya"
"281","465","Muhinga"
"282","469","Atakora"
"283","475","Kouffo"
"284","536","Bimini Islands"
"285","567","Paro"
"286","567","Rinpung"
"287","568","Chhuka"
"288","568","Chuka"
"289","568","Chukha"
"290","569","Ha"
"291","569","Haa"
"292","570","Samchi"
"293","570","Samtse"
"294","571","Thimbu"
"295","571","Thimphu"
"296","571","Thimpu"
"297","571","Timbhu"
"298","571","Timbu"
"299","571","Timphu"
"300","572","Chirang"
"301","572","Tsirang"
"302","573","Daga"
"303","573","Dagana"
"304","575","Wangdi Phodrang"
"305","575","Wangdiphodrang"
"306","575","Wangdue"
"307","575","Wangdue Phodrang"
"308","576","Gaylegphug"
"309","576","Geylegphug"
"310","576","Sarbhang"
"311","576","Sarpang"
"312","577","Tongsa"
"313","577","Trongsa"
"314","579","Shemgang"
"315","579","Zhemgang"
"316","580","Tashigang"
"317","580","Trashigang"
"318","581","Monggar"
"319","581","Mongor"
"320","582","Pema Gatshel"
"321","582","Pemagatsel"
"322","583","Lhuentse"
"323","583","Lhun Tshi"
"324","583","Lhuntshi"
"325","583","Lhuntsi"
"326","584","Samdruk Jongkhar"
"327","584","Samdrup"
"328","584","Samdrup Jongkha"
"329","585","Gaza"
"330","586","Tashiyangtse"
"331","588","Ghansi"
"332","588","Khanzi"
"333","596","Bierascie"
"334","596","Brest-Litovsk"
"335","596","Brestskaja Oblastʿ"
"336","596","Brestskaja Voblastsʿ"
"337","596","Brestskaya Oblastʿ"
"338","596","Brestskaya V"
"339","597","Gorod Minsk"
"340","597","Horad Minsk"
"341","597","Mensk"
"342","598","Gomel"
"343","598","Gomelskaja Oblastʿ"
"344","598","Gomelskaya Oblastʿ"
"345","598","Gomelʿ"
"346","598","H"
"347","598","Homelskaja Voblastsʿ"
"348","598","Homelskaya Voblastsʿ"
"349","599","Gardinas"
"350","599","Grodnenskaja Oblastʿ"
"351","599","Grodnenskaya Oblastʿ"
"352","599","Grodno"
"353","599","Horadnia"
"354","599","Hrodno"
"355","599","Hrodzenskaja Voblast"
"356","600","Mahilëŭ"
"357","600","Mahilëv"
"358","600","Mahiljov"
"359","600","Mahiljowskaja Voblastsʿ"
"360","600","Mahilyov"
"361","600","Mahilyowskaya Voblastsʿ"
"362","600","Mog"
"363","600","Mogilev"
"364","601","Minskaja Oblastʿ"
"365","601","Minskaya Oblastʿ"
"366","601","Minskaya Voblastsʿ"
"367","602","Vicebskaja Voblastsʿ"
"368","602","Vicebskaya Voblastsʿ"
"369","602","Viciebsk"
"370","602","Vicjebsk"
"371","602","Vitebsk"
"372","602","Vitebsk"
"373","602","Vitebskaja Oblastʿ"
"374","612","Nouveau-Brunswick"
"375","614","Nouvelle-Écosse"
"376","615","Territoires du Nord-Ouest"
"377","619","Québec"
"378","622","Bas-Zaire"
"379","625","Shaba"
"380","631","Haut-Zaire"
"381","631","Orientale"
"382","638","Haut-Mʿbomou"
"383","639","Haut-Sangha"
"384","640","Gribingui"
"385","640","Nana-Grébisi"
"386","641","Kémo Gribingui"
"387","643","Mʿbomou"
"388","644","Ombella-Mʿpoko"
"389","644","Ombelle Mpoko"
"390","647","Mbaeré"
"391","647","Sangha"
"392","650","Bouénza"
"393","654","Cuvette Ouest"
"394","661","Argovie"
"395","663","Appenzell-Ausser Rhoden"
"396","664","Berne"
"397","665","Bâle-Campagne"
"398","666","Bâle-Ville"
"399","666","Basel"
"400","666","Basel-Stadt"
"401","666","Basilea"
"402","666","Basle"
"403","667","Freiburg"
"404","668","Genève"
"405","668","Genf"
"406","668","Ginebra"
"407","668","Ginevra"
"408","669","Glaris"
"409","670","Grigioni"
"410","670","Grisons"
"411","672","Lucerna"
"412","672","Lucerne"
"413","673","Neuenburg"
"414","674","Nidwald"
"415","675","Obwald"
"416","676","Saint Galle"
"417","676","Saint-Gall"
"418","676","Sankt Gallen"
"419","677","Schaffhouse"
"420","678","Soleure"
"421","680","Thurgovie"
"422","681","Tessin"
"423","681","Tessin"
"424","683","Waadt"
"425","684","Vallese"
"426","684","Wallis"
"427","685","Zoug"
"428","686","Zurich"
"429","686","Zürich"
"430","686","Zurigo"
"431","706","Aisén del General Carlos Ibáñez del Campo"
"432","706","Aysén"
"433","709","La Araucanía"
"434","711","Bíobío"
"435","713","General Bernardo O'Higgins"
"436","713","Libertador"
"437","713","Libertador OʿHiggins"
"438","716","Magellantes y la Antártica Chilena"
"439","718","Metropolitana de Santiago"
"440","721","Adamawa"
"441","726","Bénoué"
"442","731","Beijing"
"443","731","Pekín"
"444","735","Inner Mongolia"
"445","735","Nei Monggol"
"446","739","Schanghai"
"447","750","Guangxi Zhuang"
"448","756","Tibet"
"449","760","Ningxia Hui"
"450","761","Uighur"
"451","761","Uygur"
"452","763","Hongkong"
"453","763","Xianggang"
"454","779","Santafé de Bogotá Distrito Capital"
"455","832","Santiago"
"456","941","Budějovický"
"457","941","Českobudějovický"
"458","942","Brnenský"
"459","946","Ostravský"
"460","950","Hlavi město Praha"
"461","950","Prag"
"462","950","Prague"
"463","950","Praha"
"464","951","Central Bohemia"
"465","951","Mittelböhmen"
"466","951","Stredocesky"
"467","953","Jihlavský"
"468","955","Brandenbourg"
"469","955","Brandenburgo"
"470","956","Berlín"
"471","958","Bavaria"
"472","958","Bavière"
"473","958","Bayern"
"474","959","Brème"
"475","960","Hesse"
"476","960","Hessen"
"477","961","Amburgo"
"478","961","Hambourg"
"479","961","Hamburgo"
"480","962","Mecklenburg-Vorpommern"
"481","963","Niedersachsen"
"482","964","Nordrhein-Westfalen"
"483","964","Rhénanie-Westphalie"
"484","965","Rheinland-Pfalz"
"485","965","Rhénanie-Palatinat"
"486","968","Sachsen"
"487","970","Thüringen"
"488","972","Ali Sabieh"
"489","972","Ali Sabih"
"490","973","Dikhil"
"491","973","Dikkil"
"492","974","Djibouti"
"493","975","Obock"
"494","975","Obok"
"495","976","Tadjoura"
"496","976","Tadjourah"
"497","976","Tajura"
"498","977","Nordjylland"
"499","978","Midtjylland"
"500","979","Syddanmark"
"501","980","Region Hovedstaden"
"502","981","SjÃ¦lland"
"503","994","Bahoruco"
"504","994","Baoruco"
"505","1024","Adrar"
"506","1025","Al Asnām"
"507","1025","Al Asnam"
"508","1025","Chelef"
"509","1025","Chelf"
"510","1025","Chlef"
"511","1025","Chlif"
"512","1025","Ech Cheliff"
"513","1025","El Asnam"
"514","1026","Laghouat"
"515","1027","Canrobert"
"516","1027","Oum el Bouaghi"
"517","1028","Batna"
"518","1029","Béjaïa"
"519","1029","Bejaïa"
"520","1029","Bougie"
"521","1030","Beskra"
"522","1030","Biskara"
"523","1030","Biskra"
"524","1031","Béchar"
"525","1032","Blida"
"526","1032","El Boulaida"
"527","1033","Bouira"
"528","1034","Fort-Laperrine"
"529","1034","Tamanghist"
"530","1034","Tamanrasset"
"531","1035","Tbessa"
"532","1035","Tébessa"
"533","1036","Tilimsen"
"534","1036","Tlemcen"
"535","1037","Tiaret"
"536","1037","Tihert"
"537","1038","Tizi-Ouzou"
"538","1039","Al-Jazair"
"539","1039","Al-Jazaʿir"
"540","1039","al-Jazāʿir"
"541","1039","Alger"
"542","1039","Algier"
"543","1039","El Djazair"
"544","1040","Djelfa"
"545","1040","El Djelfa"
"546","1041","Djidjel"
"547","1041","Djidjeli"
"548","1041","Djidjelli"
"549","1041","Jijel"
"550","1042","Sétif"
"551","1042","Setif"
"552","1042","Stif"
"553","1043","Saïda"
"554","1043","Saida"
"555","1044","Skikda"
"556","1045","Sidi bel Abbès"
"557","1046","Annaba"
"558","1046","Bona"
"559","1046","Bône"
"560","1047","Guelma"
"561","1048","Constantine"
"562","1048","Ksontina"
"563","1048","Qacentina"
"564","1048","Qoussantina"
"565","1048","Qusanţīnah"
"566","1049","al-Midyah"
"567","1049","Lemdiyya"
"568","1049","Médéa"
"569","1050","Mestghanem"
"570","1050","Mostaganem"
"571","1050","Mustaġānam"
"572","1050","Mustaghanam"
"573","1050","Mustaghanim"
"574","1051","Msila"
"575","1051","MʿSila"
"576","1052","Mascara"
"577","1052","Mouaskar"
"578","1053","Ouargla"
"579","1053","Wargla"
"580","1054","Oran"
"581","1054","Ouahran"
"582","1055","El Bayadh"
"583","1056","Illizi"
"584","1057","Bordj Bou Arreridj"
"585","1058","Boumerdès"
"586","1059","at-Tarf"
"587","1059","El Taref"
"588","1059","El Tarf"
"589","1060","Tindouf"
"590","1061","Tissemselt"
"591","1061","Tissemsilt"
"592","1062","El Ouâdi"
"593","1062","El Oued"
"594","1062","El Wad"
"595","1063","Khenchela"
"596","1063","Khenchla"
"597","1064","Souk Ahras"
"598","1064","Souq Ahras"
"599","1065","Tipaza"
"600","1066","Mila"
"601","1067","Aïn Defla"
"602","1067","Aïn Eddefla"
"603","1068","Naama"
"604","1069","Aïn Temouchent"
"605","1070","Ghardaïa"
"606","1071","Ghilizane"
"607","1071","Ighil Izane"
"608","1071","Relizane"
"609","1071","Rélizane"
"610","1097","Dagden"
"611","1097","Dagö"
"612","1099","Jogevamaa"
"613","1103","Polvamaa"
"614","1106","Ösel"
"615","1106","Saare"
"616","1110","Vorumaa"
"617","1111","al-Iskandariyah"
"618","1111","al-Iskandarīyah"
"619","1111","Alexandria"
"620","1111","Alexandria"
"621","1111","Alexandrie"
"622","1111","El Iskandariya"
"623","1112","Assouan"
"624","1112","Assuan"
"625","1112","Aswān"
"626","1113","Asiut"
"627","1113","Assiout"
"628","1113","Assiut"
"629","1113","Assyût"
"630","1113","Asyūţ"
"631","1113","Siut"
"632","1114","El Bahr el Ahmar"
"633","1115","al-Buh̨ayrah"
"634","1115","El Buhayra"
"635","1116","Banī Suwayf"
"636","1116","Bani Suwayf"
"637","1117","al-Qāhirah"
"638","1117","Caire"
"639","1117","Cairo"
"640","1117","El Qahira"
"641","1117","Kairo"
"642","1117","Le Caire-sur-Mer"
"643","1118","ad-Daqahliyah"
"644","1118","Dakahlia"
"645","1118","El Daqahliya"
"646","1119","Damiat"
"647","1119","Damiette"
"648","1119","Dumyāţ"
"649","1119","Dumyat"
"650","1120","al-Fayyūm"
"651","1120","al-Fayyum"
"652","1120","El Faiyūm"
"653","1121","al-Garbiyah"
"654","1121","al-Ġarbīyah"
"655","1121","El Gharbiya"
"656","1121","Gharbiya"
"657","1122","al-Jīzah"
"658","1122","El Giza"
"659","1122","Gise"
"660","1122","Giseh"
"661","1122","Giza"
"662","1122","Gîza"
"663","1122","Gizah"
"664","1122","Jiza"
"665","1122","Jizah"
"666","1124","al-Ismailiyah"
"667","1124","al-Ismāīlīyah"
"668","1124","El Ismailia"
"669","1124","Ismaʿiliya"
"670","1125","Sina al-Janūbīyah"
"671","1125","Sinai al-Janubiyah"
"672","1125","South Sinai"
"673","1126","al-Qalyubiyah"
"674","1126","El Qalubiya"
"675","1127","Kafr-aš-Šayẖ"
"676","1127","Kafr-ash-Shaykh"
"677","1128","Qina"
"678","1128","Qinā"
"679","1129","al-Uqşur"
"680","1129","al-Uqsur"
"681","1129","Louxor"
"682","1129","Luxor"
"683","1130","al-Minyā"
"684","1130","al-Minya"
"685","1130","El Minya"
"686","1130","Minia"
"687","1131","al-Minūfīyah"
"688","1131","al-Minufiyah"
"689","1131","El Minufiya"
"690","1131","Menufiya"
"691","1132","Matrah"
"692","1132","Matrūh"
"693","1133","Bur Said"
"694","1133","Būr Saʿīd"
"695","1134","Sawhaj"
"696","1134","Sawhāj"
"697","1134","Suhag"
"698","1134","Sūhaj"
"699","1134","Suhaj"
"700","1135","aš-Šarqīyah"
"701","1135","ash-Sharqiyah"
"702","1136","Šamāl Sīna"
"703","1136","Shamal Sina"
"704","1136","Sina aš-Šamālīyah"
"705","1136","Sinai ash-Shamaliyah"
"706","1138","as-Suways"
"707","1138","El Suweiz"
"708","1139","El Wadi el Jadid"
"709","1139","El Wadi el Jedid"
"710","1140","Bojador"
"711","1140","Boujdour"
"712","1140","Bu Jaydur"
"713","1140","Bujdur"
"714","1140","Cabo Bojador"
"715","1141","as-Samarah"
"716","1141","as-Smara"
"717","1141","Es-Smara"
"718","1141","Essemara"
"719","1141","Semara"
"720","1141","Smara"
"721","1142","Aaiún"
"722","1142","Al Ayūn"
"723","1142","al-Ayun"
"724","1142","Al-Uyun"
"725","1142","Ayūn"
"726","1142","El Aaiún"
"727","1142","La Youne"
"728","1142","Lâayoun"
"729","1142","Laayoune"
"730","1142","Laʿyoun"
"731","1143","Oued edh Dheheb"
"732","1143","Wad adh-Dhahab"
"733","1144","Ansabā"
"734","1145","Janūbī al Baḩrī al Aḩmar"
"735","1146","Al Janūbī"
"736","1147","Qāsh-Barkah"
"737","1148","Al Awsaţ"
"738","1149","Shimālī al Baḩrī al Aḩmar"
"739","1150","Alacant"
"740","1150","Alicante"
"741","1155","Asturien"
"742","1155","Asturies"
"743","1159","Bizkaia"
"744","1159","Vizcaya"
"745","1161","Corunna"
"746","1161","La Coruña"
"747","1163","Cantabrie"
"748","1163","Kantabrien"
"749","1165","Sebta"
"750","1171","Castellón"
"751","1177","Gerona"
"752","1182","Islas Baleares"
"753","1184","Lérida"
"754","1186","Logroño"
"755","1190","Murcie"
"756","1194","Nafarroa"
"757","1194","Navarra"
"758","1194","Navarre"
"759","1195","Navarre"
"760","1196","Oviedo"
"761","1197","Orense"
"762","1199","Baleares"
"763","1199","Illes Balears"
"764","1199","Islas Baleares"
"765","1201","Euskal Herria"
"766","1203","Santander"
"767","1208","Gipuzkoa"
"768","1208","Guipúzcoa"
"769","1213","Valencia"
"770","1213","València (ca)"
"771","1215","Valence"
"772","1216","Araba"
"773","1220","Affar"
"774","1224","Gambela"
"775","1230","Landskapet Åland"
"776","1231","Södra Karelen"
"777","1232","Södra Österbotten"
"778","1233","Södra Savolax"
"779","1234","Kajanaland"
"780","1235","Egentliga Tavastland"
"781","1236","Mellersta Österbotten"
"782","1237","Mellersta Finland"
"783","1238","Kymmenedalen"
"784","1239","Lappland"
"785","1240","Birkaland"
"786","1241","Österbotten"
"787","1242","Norra Karelen"
"788","1243","Norra Österbotten"
"789","1244","Norra Savolax"
"790","1245","Päijänne-Tavastland"
"791","1246","Satakunda"
"792","1247","Nyland"
"793","1248","Egentliga Finland"
"794","1254","Kosrae"
"795","1255","Ascension"
"796","1255","Ponape"
"797","1256","Chuk"
"798","1256","Hogoley Islands"
"799","1256","Truk"
"800","1278","Côtes-du-Nord"
"801","1392","Nʿgounié"
"802","1397","Woleu-Nʿtem"
"803","1398","Siorrachd Obar Dheathain"
"804","1399","Aberdeen City"
"805","1401","Ynys MÃ´n"
"806","1413","Pen-y-bont ar Ogwr"
"807","1429","City of Bristol"
"808","1432","Caerffili"
"809","1443","Sir Gaerfyrddin"
"810","1444","Cornwall and Isles of Scilly"
"811","1446","Caerdydd"
"812","1449","Aberconwy and Colwyn"
"813","1452","Sir Ddinbych"
"814","1458","Dundee City"
"815","1466","City of Edinburgh"
"816","1469","Western Isles"
"817","1471","England"
"818","1479","Sir y Fflint"
"819","1481","Glasgow City"
"820","1490","County of Herefordshire"
"821","1505","City of Kingston upon Hull"
"822","1528","Sir Fynwy"
