"id","subdivisionId","name"
"823","1531","Merthyr Tudful"
"824","1540","Northern Ireland"
"825","1546","Castell-nedd Porth Talbot"
"826","1550","Casnewydd"
"827","1557","Sir Benfro"
"828","1566","Rhondda Cynon TÃ¢f"
"829","1575","The Scottish Border"
"830","1576","Scotland"
"831","1600","Abertawe"
"832","1607","Tor-faen"
"833","1611","The Vale of Glamorgan"
"834","1621","Wales"
"835","1629","Wrecsam"
"836","1641","Abhasia"
"837","1642","Achara"
"838","1642","Adžaria"
"839","1642","Adzharia"
"840","1645","Kaheti"
"841","1647","Mcheta-Mtianeti"
"842","1648","Racha"
"843","1648","Racha-Lechkumi and Kverno Svaneti"
"844","1649","Samche-Žavaheti"
"845","1650","Šida Kartli"
"846","1652","Tiflis"
"847","1654","Asante"
"848","1668","Lower River"
"849","1670","North Bank"
"850","1671","Upper River"
"851","1672","Western"
"852","1686","Forécaria"
"853","1723","Aetolia and Acarnania"
"854","1723","Áitoloakarnanía"
"855","1724","Boeotia"
"856","1725","Euboea"
"857","1725","Evvoia"
"858","1726","Evrytania"
"859","1727","Phtiotis"
"860","1728","Phocis"
"861","1728","Phokis"
"862","1729","Argolis"
"863","1730","Arcadia"
"864","1731","Achaia"
"865","1731","Akhaia"
"866","1732","Elia"
"867","1733","Corinth"
"868","1733","Korinth"
"869","1733","Kórinthos"
"870","1734","Laconia"
"871","1735","Messenia"
"872","1736","Zakynthos"
"873","1736","Zante"
"874","1736","Zanti"
"875","1737","Corfu"
"876","1737","Kerkyra"
"877","1737","Korfu"
"878","1738","Cephalonia"
"879","1738","Kefallinia"
"880","1739","Leucas"
"881","1739","Levkáda"
"882","1739","Santa Maura"
"883","1742","Yannina"
"884","1745","Larissa"
"885","1746","Magnesia"
"886","1746","Magnessia"
"887","1747","Trikala"
"888","1747","Trikkala"
"889","1751","Salonika"
"890","1751","Salonike"
"891","1751","Saloniki"
"892","1751","Thessalonike"
"893","1752","Cavalla"
"894","1752","Kaválla"
"895","1758","Serres"
"896","1760","Chalcidice"
"897","1760","Khalkikdiki"
"898","1761","Aghion Oros"
"899","1761","Agion Oros"
"900","1761","Akte"
"901","1761","Aktí"
"902","1761","Athos"
"903","1761","Mount Athos"
"904","1764","Rhodope"
"905","1765","Dodecanese"
"906","1765","Dodekanes"
"907","1766","Cyclades"
"908","1766","Kykladen"
"909","1767","Lesbos"
"910","1769","Chios"
"911","1769","Khios"
"912","1770","Candia"
"913","1770","Herakleion"
"914","1770","Heraklion"
"915","1770","Iraclion"
"916","1770","Iraklio"
"917","1771","Lassithi"
"918","1772","Rethymno"
"919","1773","Canea"
"920","1773","Chania"
"921","1773","Khaniá"
"922","1773","La Canée"
"923","1775","Attica"
"924","1775","Attika"
"925","1801","Quetzaltenango"
"926","1814","Cacheo"
"927","1865","Vukovar-Sirmium"
"928","1866","Split-Dalmatia"
"929","1867","Istria"
"930","1871","LʿArtibonite"
"931","1873","Grande Anse"
"932","1876","Nip"
"933","1904","Novohrad"
"934","1926","Kepulauan Bangka-Belitung"
"935","1944","Gewürzinseln"
"936","1944","Moluccas"
"937","1944","Molukken"
"938","1944","Spice Islands"
"939","1951","Papua Barat/ Irian Jaya Barat"
"940","1965","An Clár"
"941","1966","An Cabhán"
"942","1967","Corcaigh"
"943","1968","Ceatharlach"
"944","1969","Átha Cliath"
"945","1970","Dún na nGall"
"946","1971","Gaillimh"
"947","1972","Cill Dara"
"948","1973","Cill Chainnigh"
"949","1974","Ciarraí"
"950","1974","Ciarraighe"
"951","1976","Longphort"
"952","1976","Longphuirt"
"953","1977","Lú"
"954","1977","Lughbhadh"
"955","1978","Luimneach"
"956","1979","Liathdroim"
"957","1980","Laoighis"
"958","1980","Queenʿs"
"959","1982","An Mhí"
"960","1982","An Mhídhe"
"961","1983","Muineachán"
"962","1984","Maigh Eo"
"963","1985","Kingʿs"
"964","1985","Kingʿs County"
"965","1985","Ua Uíbh Fhailí"
"966","1985","Uí Fáilghe"
"967","1986","Ros Comáin"
"968","1987","Sligeach"
"969","1988","Tiobraid Árann"
"970","1990","Port Láirge"
"971","1991","An Iarmhidhe"
"972","1992","Cill Maintain"
"973","1992","Cill Mhanntáin"
"974","1993","Loch Garman"
"975","1994","Southern"
"976","1995","Haifa"
"977","1995","Haifa"
"978","1995","Haifa"
"979","1995","H̱efa"
"980","1995","Hefa"
"981","1996","al-Quds"
"982","1996","Jérusalem"
"983","1996","Jerusalem"
"984","1996","Jerusalén"
"985","1996","Yerushalayim"
"986","1997","Central"
"987","1999","Northern"
"988","2014","Vananchal"
"989","2016","Kanara"
"990","2018","Laccadive"
"991","2018","Lakkadiven"
"992","2029","Denjong"
"993","2034","West Bengal"
"994","2035","al-Anbar"
"995","2036","Arbil"
"996","2036","Erbil"
"997","2036","Irbil"
"998","2037","al-Basrah"
"999","2037","Basra"
"1000","2037","Bassora"
"1001","2038","Babil"
"1002","2038","Babylon"
"1003","2039","Bagdad"
"1004","2039","Bagdad"
"1005","2039","Baġdād"
"1006","2040","Dahuk"
"1007","2041","Diyala"
"1008","2042","Dhi Qar"
"1009","2042","Thi Qar"
"1010","2043","Karbala"
"1011","2043","Kerbala"
"1012","2043","Kerbela"
"1013","2045","al-Muthanna"
"1014","2046","Najaf"
"1015","2046","Nedjef"
"1016","2046","Nejef"
"1017","2047","Nineveh"
"1018","2047","Niniveh"
"1019","2048","al-Qadisiyah"
"1020","2049","Salah-ad-Din"
"1021","2050","as-Sulaymaniyah"
"1022","2050","Sulaymaniya"
"1023","2050","Sulaymānīyah"
"1024","2051","at-Tamim"
"1025","2052","Wasit"
"1026","2053","Azarbayjān-e Khavari"
"1027","2053","East Azerbaijan"
"1028","2054","Azarbayjān-e Bakhtari"
"1029","2054","West Azerbaijan"
"1030","2055","Ardabil"
"1031","2055","Ardebil"
"1032","2056","Isfahan"
"1033","2057","Ilam"
"1034","2059","Teheran"
"1035","2060","Chaharmahal Bakhtiari"
"1036","2061","Khorasan"
"1037","2062","Arabistan"
"1038","2065","Sistan-e Baluchistan"
"1039","2068","Kurdestan"
"1040","2068","Kurdistan"
"1041","2069","Bakhtaran"
"1042","2070","Boyer Ahmad-e Kohkiluyeh"
"1043","2070","Kohkilouyeh"
"1044","2071","Gilan"
"1045","2073","Mazandaran"
"1046","2076","Hamedan"
"1047","2093","Piémont"
"1048","2094","Vallée dʿAoste"
"1049","2095","Lombardei"
"1050","2095","Lombardia"
"1051","2095","Lombardie"
"1052","2096","Trentin-Haut Adige"
"1053","2097","Vénétie"
"1054","2098","Frioul-Vénétie Julienne"
"1055","2099","Ligurie"
"1056","2099","Ligurien"
"1057","2100","Émilie-Romagne"
"1058","2101","Toscane"
"1059","2102","Ombrie"
"1060","2103","Marches"
"1061","2103","Marken"
"1062","2104","Latium"
"1063","2105","Abruzzen"
"1064","2105","Abruzzi"
"1065","2105","Abruzzo"
"1066","2107","Campanie"
"1067","2108","Apulien"
"1068","2108","Le Puglie"
"1069","2108","Pouilles"
"1070","2108","Puglia"
"1071","2109","Basilicate"
"1072","2110","Calabre"
"1073","2111","Sicile"
"1074","2111","Sicilia"
"1075","2111","Sicilie"
"1076","2111","Sizilien"
"1077","2112","Sardaigne"
"1078","2112","Sardigna"
"1079","2112","Sardinia"
"1080","2112","Sardinien"
"1081","2130","Barletta-Andria-Trani"
"1082","2149","Fermo"
"1083","2163","Monza e Brianza"
"1084","2237","Ajloan"
"1085","2237","Ajlun"
"1086","2238","Amman"
"1087","2239","Akaba"
"1088","2239","al-Aqaba"
"1089","2239","Aqaba"
"1090","2239","Aqqaba"
"1091","2240","at-Tafilah"
"1092","2240","Tafiela"
"1093","2240","Tafileh"
"1094","2241","Zarka"
"1095","2241","Zarqa"
"1096","2241","Zerka"
"1097","2243","Irbit"
"1098","2244","Jarash"
"1099","2244","Jerash"
"1100","2245","Karak"
"1101","2245","Kerak"
"1102","2246","Mafraq"
"1103","2247","Madaba"
"1104","2247","Maʿdabâ"
"1105","2247","Maʿdaba"
"1106","2248","Maan"
"1107","2248","Maʿan"
"1108","2261","Tokio"
"1109","2261","Tokyo"
"1110","2274","Kyoto"
"1111","2275","Osaka"
"1112","2276","Hyogo"
"1113","2287","Kochi"
"1114","2292","Oita"
"1115","2305","Chu"
"1116","2305","Chui"
"1117","2305","Chuy"
"1118","2305","Çüy"
"1119","2306","Bishkek"
"1120","2306","Kenesh Bishkek"
"1121","2308","Naryn"
"1122","2309","Osh"
"1123","2311","Balikchi"
"1124","2311","Balıkçı"
"1125","2311","Balykchy"
"1126","2311","Issyk-Kul"
"1127","2313","Kratié"
"1128","2314","Mondolkiri"
"1129","2315","Phnom Penh"
"1130","2317","Prey Vêng"
"1131","2318","Poŭthĭsăt"
"1132","2318","Pursat"
"1133","2319","Ratanakiri"
"1134","2319","Rôtanah Kiri"
"1135","2319","Rotanokiri"
"1136","2320","Siem Reap"
"1137","2320","Siemréab"
"1138","2321","Preah Seihânu"
"1139","2321","Sihanoukville"
"1140","2322","Stoeng Trêng"
"1141","2322","Stung Treng"
"1142","2323","Batdâmbâng"
"1143","2323","Battambang"
"1144","2325","Takeo"
"1145","2325","Takêv"
"1146","2329","Kompong Cham"
"1147","2330","Kompong Chhnang"
"1148","2331","Kompong Speu"
"1149","2331","Kompong Spoe"
"1150","2332","Kompong Thom"
"1151","2332","Kompong Thum"
"1152","2335","Koh Kong"
"1153","2338","Abariringa"
"1154","2338","Canton"
"1155","2338","Gardner"
"1156","2338","Hull"
"1157","2338","Kanton"
"1158","2338","Kemins"
"1159","2338","Manra"
"1160","2338","Mary Island"
"1161","2338","Nikumaroro"
"1162","2338","Orona"
"1163","2338","Phoenix"
"1164","2338","R"
"1165","2339","Anjouan"
"1166","2339","Ndzuwani"
"1167","2339","Nzwani"
"1168","2340","Grande Comore"
"1169","2340","Njazídja"
"1170","2341","Mohéli"
"1171","2341","Mohilla"
"1172","2341","Moili"
"1173","2358","Pyongyang"
"1174","2359","Pyongannamdo"
"1175","2359","South Phyongan"
"1176","2359","South Pyongan"
"1177","2360","North Phyongan"
"1178","2360","North Pyongan"
"1179","2360","Pyonganbukto"
"1180","2361","Chagang"
"1181","2361","Jagang"
"1182","2362","South Hwanghae"
"1183","2363","North Hwanghae"
"1184","2364","Gangweon"
"1185","2364","Kangweon"
"1186","2364","Kangwon"
"1187","2365","Hamgyongnamdo"
"1188","2365","South Hamgyong"
"1189","2366","Hamgyongbukto"
"1190","2366","North Hamgyong"
"1191","2367","Ryanggang"
"1192","2368","Nason (Najin-Sonbong)"
"1193","2369","Seoul"
"1194","2369","Soul"
"1195","2370","Busan"
"1196","2371","Daegu"
"1197","2372","Incheon"
"1198","2372","Inchon"
"1199","2373","Gwangju"
"1200","2374","Daejeon"
"1201","2374","Taejeon"
"1202","2374","Taejon"
"1203","2377","Kangwon"
"1204","2378","North Chungchong"
"1205","2379","South Chungchong"
"1206","2380","Chollapuk"
"1207","2380","North Cholla"
"1208","2381","South Cholla"
"1209","2382","North Kyongsang"
"1210","2383","Gyeongsangnamdo/ Kyongsang-namdo/ South Kyongsang"
"1211","2384","Jeju"
"1212","2384","Quelpart"
"1213","2385","Ahmadi"
"1214","2386","Farwaniyah"
"1215","2387","Hawalli"
"1216","2388","Al Jahra"
"1217","2388","al-Jahra"
"1218","2388","al-Jahraʿ"
"1219","2388","Jahra"
"1220","2388","Jahrah"
"1221","2389","al-Kuwayt"
"1222","2389","Capital"
"1223","2389","Koweit"
"1224","2389","Kuwait"
"1225","2389","Kuwayt"
"1226","2398","Akmola"
"1227","2398","Aķmola"
"1228","2398","Akmolinsk"
"1229","2398","Celinograd"
"1230","2398","Tselinograd"
"1231","2399","Aktjubinsk"
"1232","2399","Aktöbe"
"1233","2399","Aktyubinsk"
"1234","2399","Aktʿubinsk"
"1235","2400","Almati Oblasti"
"1236","2400","Almatı"
"1237","2400","Almaty Oblasty"
"1238","2403","Ateransk"
"1239","2403","Aterau"
"1240","2403","Atirau"
"1241","2403","Atırau"
"1242","2403","Gurjev"
"1243","2403","Guryev"
"1244","2405","Karaganda"
"1245","2405","Karagandi"
"1246","2405","Ķaragandı"
"1247","2405","Karagandy"
"1248","2405","Qaraghandy"
"1249","2406","Kostanay"
"1250","2406","Ķostanay"
"1251","2406","Kustanai"
"1252","2406","Kustanaj"
"1253","2406","Kustanay"
"1254","2407","Ak-Mechet"
"1255","2407","Kizilorda"
"1256","2407","Ķızılorda"
"1257","2407","Kyzyl-Orda"
"1258","2407","Kyzylorda"
"1259","2407","Kzyl-Orda"
"1260","2407","Qyzylorda"
"1261","2408","Mangghystau"
"1262","2408","Mangistau"
"1263","2408","Mangkistau"
"1264","2408","Mangqystau"
"1265","2410","Northern Kazakhstan"
"1266","2410","Soltüstik Kazakstan"
"1267","2410","Soltüstik Qazaqstan"
"1268","2411","Eastern Kazakhstan"
"1269","2411","Shyghys Qazaqstan"
"1270","2411","Sigis Kazakstan"
"1271","2412","Ongtüstik Qazaqstan"
"1272","2412","Ongtüstük Kazakstan"
"1273","2412","Southern Kazakhstan"
"1274","2413","Batis Kazakstan"
"1275","2413","Batys Qazaqstan"
"1276","2413","Uralsk"
"1277","2413","Uralskaya Oblast"
"1278","2413","Western Kazakhstan"
"1279","2414","Aulie-Ata"
"1280","2414","Auliye-Ata"
"1281","2414","Cambil"
"1282","2414","Cambıl"
"1283","2414","Djambul"
"1284","2414","Dzhambul"
"1285","2414","Zhambul"
"1286","2414","Zhambül"
"1287","2414","Zhambyl"
"1288","2415","Attapu"
"1289","2415","Attopei"
"1290","2415","Attopeu"
"1291","2417","Bolikhamsai"
"1292","2417","Bolikhamxai"
"1293","2417","Borikhamxai"
"1294","2418","Champasack"
"1295","2418","Champassak"
"1296","2419","Houaphan"
"1297","2421","Louang Namtha"
"1298","2421","Louangnamtha"
"1299","2421","Luang Namtha"
"1300","2421","Luong Nam Tha"
"1301","2422","Louang Phrabang"
"1302","2422","Louang Prabang"
"1303","2422","Louangphrabang"
"1304","2422","Luang Phrabang"
"1305","2423","Oudomsai"
"1306","2423","Oudomsay"
"1307","2424","Phongsali"
"1308","2425","Saravane"
"1309","2427","Vientiane Province"
"1310","2428","Viangchan City"
"1311","2428","Vientiane City"
"1312","2429","Sayaboury"
"1313","2429","Sayabury"
"1314","2429","Xaignaboury"
"1315","2430","Xékong"
"1316","2431","Xiang Khouang"
"1317","2431","Xiangkhouang"
"1318","2431","Xiangkhuang"
"1319","2431","Xieng Khouang"
"1320","2432","Xaisômboun"
"1321","2434","Ash Shamal"
"1322","2434","North"
"1323","2435","Bayrout"
"1324","2435","Bayrut"
"1325","2435","Beirut"
"1326","2435","Beyrout"
"1327","2435","Beyrouth"
"1328","2435","Beyrût"
"1329","2437","Bekaa"
"1330","2438","South"
"1331","2439","Mount Lebanon"
"1332","2440","Nabatiyeh"
"1333","2457","Ruggel"
"1334","2463","Mel mākāṇam"
"1335","2464","Colombo"
"1336","2464","Colombo"
"1337","2464","Kolamba"
"1338","2467","Mattiya mākāṇam"
"1339","2468","Maha Nuwara"
"1340","2468","Mahe Nuwara"
"1341","2471","Tĕṉ mākāṇam"
"1342","2472","Gālla"
"1343","2475","Vaṭakku mākāṇam"
"1344","2476","Yāpanaya"
"1345","2476","Yapnaya"
"1346","2478","Manar"
"1347","2478","Mannar"
"1348","2478","Mannerama"
"1349","2479","Vavuniyāwa"
"1350","2480","Mulativu"
"1351","2481","Kil̮akku mākāṇam"
"1352","2482","Mad̨akalpūwa"
"1353","2483","Ampara"
"1354","2484","Tirikunāmalaya"
"1355","2484","Trinkomali"
"1356","2485","Vaṭamel mākāṇam"
"1357","2487","Puttalam"
"1358","2488","Vaṭamattiya mākāṇam"
"1359","2489","Anuradhapur"
"1360","2489","Anurādhapūraya"
"1361","2490","Polonaruwa"
"1362","2490","Polunnaruwa"
"1363","2491","Ūvā mākāṇam"
"1364","2493","Monaragalla"
"1365","2493","Moneragala"
"1366","2494","Chappirakamuva mākāṇam"
"1367","2495","Ratnapūraya"
"1368","2496","Kegalle"
"1369","2501","Grand Gedah"
"1370","2523","Klaipedos"
"1371","2525","Mariampoles"
"1372","2526","Panevezhio"
"1373","2527","Shiauliu"
"1374","2528","Taurages"
"1375","2529","Telshiu"
"1376","2534","Luxemburg"
"1377","2671","Ţarābulus"
"1378","2671","Tripoli"
"1379","2671","Tripoli"
"1380","2683","Dar el Beida"
"1381","2683","Grand Casablanca"
"1382","2829","Tamatave"
"1383","2830","Antseranana"
"1384","2830","Diégo Suarez"
"1385","2831","Fianar"
"1386","2832","Majunga"
"1387","2833","Tananarive"
"1388","2834","Toliara"
"1389","2834","Tuléar"
"1390","2836","Ailinglaplap"
"1391","2839","Epoon"
"1392","2840","Eniwetok"
"1393","2841","Jabat"
"1394","2842","Jālwōj"
"1395","2843","Kōle"
"1396","2844","Kuwajleen"
"1397","2847","Ellep"
"1398","2849","Mājro"
"1399","2851","Mājeej"
"1400","2854","Namo"
"1401","2858","Utirik"
"1402","2858","Utrōk"
"1403","2858","Utrōnk"
"1404","2859","Wōtto"
"1405","2955","Pegu"
"1406","2956","Magwe"
"1407","2958","Tenasserim"
"1408","2959","Rangoun"
"1409","2959","Rangun"
"1410","2959","Rangún"
"1411","2959","Yangon"
"1412","2960","Irrawaddy"
"1413","2963","Karen"
"1414","2966","Arakan"
"1415","2970","Hentii"
"1416","2970","Khentii"
"1417","2971","Hovsgol"
"1418","2971","Khuvsgul"
"1419","2972","Khovd"
"1420","2974","Tov"
"1421","2976","Sukhbaatar"
"1422","2977","Omnogobi"
"1423","2978","Ovorhangai"
"1424","2978","Uvurkhangai"
"1425","2979","Zavkhan"
"1426","2980","Dundgobi"
"1427","2982","Dornogobi"
"1428","2983","Gobisumber"
"1429","2984","Gobi-Altai"
"1430","2984","Gobi-Altay"
"1431","2986","Bayanhongor"
"1432","2986","Bayankhongor"
"1433","2987","Bayan-Olgii"
"1434","2987","Bayan-Ulgii"
"1435","2988","Arhangai"
"1436","2988","Arhangay"
"1437","2988","Arkhangai"
"1438","2992","Hodh ech Chargui"
"1439","2992","Hud-ash-Sharqi"
"1440","2992","Huđ-aš-Šarqi"
"1441","2993","Hodh el Gharbi"
"1442","2993","Hud-al-Garbi"
"1443","2993","Huđ-al-Ġarbi"
"1444","2994","Açaba"
"1445","2994","aş-Şabah"
"1446","2995","Gorgol"
"1447","2999","Dakhlat Nawadibu"
"1448","2999","Dakhlet Nouadhibou"
"1449","2999","Đaẖlat Nawadību"
"1450","3000","Tagant"
"1451","3001","Guidimaka"
"1452","3002","Tiris Zammūr"
"1453","3002","Tiris Zammur"
"1454","3002","Tiris Zemmour"
"1455","3003","Inchiri"
"1456","3003","Inširi"
"1457","3004","Anwāksūţ"
"1458","3004","Nawakshut"
"1459","3004","Nawākšūţ"
"1460","3004","Nouakchott"
"1461","3090","Alif Atoll Uthuru"
"1462","3090","Alif Dhâl"
"1463","3090","Ari Atholhu Dhekunuburi"
"1464","3090","South Ari Atoll"
"1465","3091","Addu"
"1466","3091","Addu Atholhu"
"1467","3091","Addu Atoll"
"1468","3091","Seenu"
"1469","3091","Sîn"
"1470","3092","Alif Atoll Dhekunu"
"1471","3092","Ari Atholhu Uthuruburi"
"1472","3092","North Ari Atoll"
"1473","3093","Faadhippolhu"
"1474","3093","Fadiffolu"
"1475","3093","Laviyani"
"1476","3094","Felidhe Atholhu"
"1477","3094","Felidhu Atoll"
"1478","3094","Felidu"
"1479","3094","Vaafu"
"1480","3094","Vaavu"
"1481","3094","Vâv"
"1482","3095","Haddumati"
"1483","3095","Hadhdhunmathi"
"1484","3095","Hadhunmathi"
"1485","3095","Laamu"
"1486","3095","Lâm"
"1487","3096","Hâ Alif"
"1488","3096","Haa Alifu"
"1489","3096","North Thiladhunmathi"
"1490","3096","Thiladhunmathi Uthuruburi"
"1491","3096","Tiladummati-North"
"1492","3097","Kolhumadhulu"
"1493","3097","Kolhumadulu"
"1494","3097","Kolumadulu"
"1495","3097","Thâ"
"1496","3098","Meemu"
"1497","3098","Mîm"
"1498","3098","Mimu"
"1499","3098","Mulakatholhu"
"1500","3098","Mulaku"
"1501","3098","Mulaku Atholhu"
"1502","3099","Maalhosmadhulu Uthuruburi"
"1503","3099","Malosmadulu-North"
"1504","3099","North Maalhosmadhulu"
"1505","3099","Râ"
"1506","3100","Faafu"
"1507","3100","Faafu Atoll"
"1508","3100","Fâf"
"1509","3100","Nilandhe Atholhu Uthuruburi"
"1510","3100","Nilandu-North"
"1511","3100","North Nilandhe"
"1512","3100","North Nilandhe"
"1513","3101","Dhaalu"
"1514","3101","Dhâl"
"1515","3101","Nilandhe Atholhu Dhekunuburi"
"1516","3101","Nilandu-South"
"1517","3101","South Nilandhe Atoll"
"1518","3102","Bâ"
"1519","3102","Maalhosmadhulu Dhekunuburi"
"1520","3102","Malosmadulu-South"
"1521","3102","South Maalhosmadhulu"
"1522","3103","Hâ Dhâl"
"1523","3103","Haa Dhaalu"
"1524","3103","South Thiladhunmathi"
"1525","3103","Thiladhunmathi Dhekunuburi"
"1526","3103","Tiladummati-South"
"1527","3104","Miladhunmadhulu Uthuruburi"
"1528","3104","Miladummadulu-North"
"1529","3104","North Miladhunmadhulu"
"1530","3105","Miladhunmadhulu Dhekunuburi"
"1531","3105","Miladummadulu-South"
"1532","3105","Mulakatholhu"
"1533","3105","Noonu"
"1534","3105","Nûn"
"1535","3105","South Miladhunmadhulu"
"1536","3106","Kaafu"
"1537","3106","Kâf"
"1538","3106","Malé Atoll"
"1539","3106","Maleʿ Atholhu"
"1540","3107","Gaafu Alifu"
"1541","3107","Gâf Alif"
"1542","3107","Huvadhu Atholhu Uthuruburi"
"1543","3107","North Huvadhu Atoll"
"1544","3107","Suvadiva-Huvadu-North"
"1545","3108","Gaafu Dhaalu"
"1546","3108","Gâf Dhâl"
"1547","3108","Huvadhu Atholhu Dhekunuburi"
"1548","3108","South Huvadhu"
"1549","3108","Suvadiva-Huvadu-South"
"1550","3109","Foah Mulah"
"1551","3109","Foahmulah"
"1552","3109","Foammulah"
"1553","3109","Foamulah"
"1554","3109","Fua Mulak"
"1555","3109","Fuamulaku"
"1556","3109","Fuvahmulah"
"1557","3109","Gnyaviani"
"1558","3110","Medhu"
"1559","3111","Maale"
"1560","3111","Mâle"
"1561","3112","Medhu-Uthuru"
"1562","3113","Uthuru"
"1563","3114","Medhu-Dhekunu"
"1564","3115","Dhekunu"
"1565","3116","Mathi-Uthuru"
"1566","3117","Mathi-Dhekunu"
"1567","3185","Negri Sembilan"
"1568","3208","Liambezi"
"1569","3216","Okavango"
"1570","3219","Otjikoto"
"1571","3226","Tillaberi"
"1572","3230","Adamaoua"
"1573","3230","Gongola"
"1574","3240","Bendel"
"1575","3254","Nasarawa"
"1576","3266","RAAN"
"1577","3266","Región Autónoma Atlántico Norte"
"1578","3266","Zelaya Norte"
"1579","3267","RAAS"
"1580","3267","Región Autónoma Atlántico Sur"
